State Name,District Name,GENERAL Current Population,GENERAL Covered Population,Minority Current Population,Minority Covered Population,Total Current Population,Total Covered Population,gcg,mcm,tct
MADHYA PRADESH,PANNA,564453.0,467613.0,336042.0,275315.0,900495.0,742928.0,0.828435671349076,0.8192874700186287,0.8250217935690926
MADHYA PRADESH,RAISEN,704623.0,650417.0,387501.0,358791.0,1092124.0,1009208.0,0.9230709187750045,0.9259098686196939,0.9240782182243042
MADHYA PRADESH,RAJGARH,970218.0,853843.0,278570.0,254745.0,1248788.0,1108588.0,0.8800527304172877,0.9144739203790788,0.8877311441173362
MADHYA PRADESH,RATLAM,514947.0,417709.0,521325.0,406392.0,1036272.0,824101.0,0.811168916412757,0.7795367573011077,0.795255492766378
MADHYA PRADESH,REWA,1381284.0,1254261.0,606107.0,529762.0,1987391.0,1784023.0,0.9080399106917911,0.8740403922079765,0.8976708659745365
MADHYA PRADESH,SAGAR,1206801.0,1128289.0,606905.0,567337.0,1813706.0,1695626.0,0.9349420492691007,0.9348036348357651,0.9348957328254965
MADHYA PRADESH,SATNA,1188559.0,1077526.0,605848.0,555358.0,1794407.0,1632884.0,0.9065818356514065,0.916662265122605,0.9099853043373103
MADHYA PRADESH,SEHORE,713123.0,639259.0,370277.0,331735.0,1083400.0,970994.0,0.8964217953985497,0.8959103590015043,0.896247000184604
MADHYA PRADESH,SEONI,588074.0,481986.0,593354.0,459269.0,1181428.0,941255.0,0.8196009345762608,0.7740219160905631,0.7967095751920558
MADHYA PRADESH,SHAHDOL,312606.0,298434.0,467418.0,425234.0,780024.0,723668.0,0.9546649776395847,0.9097510151513206,0.9277509409966873
MADHYA PRADESH,SHAJAPUR,907423.0,833522.0,342378.0,324969.0,1249801.0,1158491.0,0.9185594810799373,0.9491526908855125,0.9269403689067299
MADHYA PRADESH,SHEOPUR,339663.0,323660.0,235334.0,227777.0,574997.0,551437.0,0.9528856543103017,0.9678881929512948,0.9590258731784688
MADHYA PRADESH,SHIVPURI,945809.0,870129.0,453820.0,412673.0,1399629.0,1282802.0,0.9199838445182907,0.9093318937023489,0.9165300233133209
MADHYA PRADESH,SIDHI,583577.0,484330.0,403822.0,341447.0,987399.0,825777.0,0.8299333249939597,0.8455383807717262,0.8363154104875536
MADHYA PRADESH,SINGROULI,433779.0,378123.0,427188.0,375661.0,860967.0,753784.0,0.8716950336461654,0.879380975121024,0.8755085851141797
MADHYA PRADESH,TIKAMGARH,836561.0,725370.0,354897.0,307695.0,1191458.0,1033065.0,0.8670856040384384,0.8669980304144583,0.8670595186737594
MADHYA PRADESH,UJJAIN,834321.0,775934.0,425609.0,400806.0,1259930.0,1176740.0,0.9300185420239931,0.9417235067867455,0.933972522282984
MADHYA PRADESH,UMARIA,233688.0,182492.0,280133.0,229138.0,513821.0,411630.0,0.7809215706411968,0.8179614683025563,0.8011155635912117
MADHYA PRADESH,VIDISHA,824532.0,740316.0,306424.0,298992.0,1130956.0,1039308.0,0.8978620599321797,0.9757460251155262,0.9189641329989849
MAHARASHTRA,AHMEDNAGAR,2970297.0,2788492.0,771612.0,726208.0,3741909.0,3514700.0,0.9387923160545898,0.9411569545315521,0.9392799236967013
MAHARASHTRA,AKOLA,928585.0,824680.0,228554.0,211858.0,1157139.0,1036538.0,0.8881039430962163,0.9269494298940294,0.8957765661688009
MAHARASHTRA,AMRAVATI,1193506.0,1049982.0,715703.0,642524.0,1909209.0,1692506.0,0.8797458915162555,0.8977522799261705,0.8864959257996374
MAHARASHTRA,AURANGABAD,1717560.0,1456027.0,327535.0,274229.0,2045095.0,1730256.0,0.8477299191876848,0.837250980811211,0.846051650412328
MAHARASHTRA,BEED,1695721.0,1446572.0,280193.0,235546.0,1975914.0,1682118.0,0.8530719381313318,0.8406562619337385,0.8513113424976998
MAHARASHTRA,BHANDARA,810859.0,711088.0,295386.0,258807.0,1106245.0,969895.0,0.8769564128905272,0.876165424224574,0.876745205628048
MAHARASHTRA,BULDANA,1643112.0,1290037.0,339944.0,277846.0,1983056.0,1567883.0,0.7851181173285814,0.8173287364977762,0.7906398003888947
MAHARASHTRA,CHANDRAPUR,1100223.0,995929.0,583108.0,530509.0,1683331.0,1526438.0,0.905206489957036,0.9097954409817736,0.9067961084302493
MAHARASHTRA,DHULE,860157.0,748147.0,559614.0,501941.0,1419771.0,1250088.0,0.8697795867498608,0.8969414632228643,0.8804856557853344
MAHARASHTRA,GADCHIROLI,496830.0,430847.0,516000.0,478674.0,1012830.0,909521.0,0.8671919972626452,0.9276627906976744,0.8979996643069419
MAHARASHTRA,GONDIA,814660.0,728020.0,369056.0,337812.0,1183716.0,1065832.0,0.8936488841970883,0.915340761293679,0.9004119231302102
MAHARASHTRA,HINGOLI,753224.0,648744.0,190579.0,168214.0,943803.0,816958.0,0.8612896030928383,0.8826470912325073,0.8656022496220079
MAHARASHTRA,JALGAON,2229183.0,1976852.0,675243.0,597616.0,2904426.0,2574468.0,0.8868056144336288,0.8850384232046834,0.8863947644043952
MAHARASHTRA,JALNA,1255893.0,1033722.0,200915.0,163697.0,1456808.0,1197419.0,0.8230971906046136,0.8147574845083742,0.8219470239043168
MAHARASHTRA,KOLHAPUR,2569138.0,2194447.0,433386.0,370673.0,3002524.0,2565120.0,0.8541569195582331,0.8552952794967996,0.8543212310709256
MAHARASHTRA,LATUR,1376738.0,1304217.0,411134.0,390443.0,1787872.0,1694660.0,0.9473240369627336,0.9496733425112007,0.9478642766372537
MAHARASHTRA,NAGPUR,1318383.0,1086930.0,603929.0,509234.0,1922312.0,1596164.0,0.824441759337006,0.8432017670951387,0.8303355542700664
MAHARASHTRA,NANDED,1676047.0,1503661.0,688793.0,611768.0,2364840.0,2115429.0,0.897147275702889,0.8881739506644232,0.8945336682397118
MAHARASHTRA,NANDURBAR,282011.0,267025.0,956493.0,919437.0,1238504.0,1186462.0,0.9468602288563213,0.9612584723568285,0.9579799500041987
MAHARASHTRA,NASHIK,2085811.0,1770655.0,1487392.0,1314957.0,3573203.0,3085612.0,0.8489048144822325,0.8840688937415287,0.8635423176349063
MAHARASHTRA,OSMANABAD,1137795.0,1088763.0,263526.0,252316.0,1401321.0,1341079.0,0.9569061210499256,0.9574615028498137,0.9570105636039138
MAHARASHTRA,PARBHANI,1016912.0,886453.0,152355.0,135512.0,1169267.0,1021965.0,0.871710629828343,0.8894489842801352,0.8740219299783539
MAHARASHTRA,PUNE,3240327.0,3000170.0,564768.0,521159.0,3805095.0,3521329.0,0.9258849492659229,0.9227842229021475,0.925424726583699
MAHARASHTRA,RAIGAD,1768905.0,1562701.0,330790.0,302639.0,2099695.0,1865340.0,0.8834284486730491,0.914897669216119,0.8883861703723636
MAHARASHTRA,RATNAGIRI,1711264.0,1611800.0,47383.0,44016.0,1758647.0,1655816.0,0.9418768816500551,0.9289407593440685,0.9415283453700487
MAHARASHTRA,SANGLI,1945083.0,1722369.0,285605.0,249917.0,2230688.0,1972286.0,0.8854989735656524,0.8750442044081861,0.8841604025305198
MAHARASHTRA,SATARA,2620448.0,2275473.0,283091.0,242401.0,2903539.0,2517874.0,0.8683526633613794,0.8562652998505781,0.867174162289537
MAHARASHTRA,SINDHUDURG,852701.0,798404.0,45541.0,42044.0,898242.0,840448.0,0.9363235178567868,0.9232120506796074,0.9356587645645605
MAHARASHTRA,SOLAPUR,2608953.0,2358774.0,523154.0,480960.0,3132107.0,2839734.0,0.9041075097941588,0.9193468844737879,0.9066529336322162
MAHARASHTRA,THANE,1723670.0,1523805.0,1291765.0,1209691.0,3015435.0,2733496.0,0.8840468303097461,0.936463675668562,0.9065013837141241
MAHARASHTRA,WARDHA,759705.0,609946.0,277274.0,230511.0,1036979.0,840457.0,0.8028721674860637,0.8313473315204455,0.8104860368435619
MAHARASHTRA,WASHIM,709872.0,664920.0,234667.0,222318.0,944539.0,887238.0,0.936675907769288,0.947376495203842,0.9393344266356392
MAHARASHTRA,YAVATMAL,1540461.0,1447786.0,727496.0,686494.0,2267957.0,2134280.0,0.9398394376748259,0.9436395526573342,0.9410584063101726
MANIPUR,BISHNUPUR,160958.0,130367.0,5332.0,3503.0,166290.0,133870.0,0.8099442090483232,0.6569767441860465,0.8050393890191834
MANIPUR,CHANDEL,0.0,0.0,138198.0,100720.0,138198.0,100720.0,,0.7288093894267645,0.7288093894267645
MANIPUR,CHURACHANDPUR,0.0,0.0,337761.0,250894.0,337761.0,250894.0,,0.7428151858858779,0.7428151858858779
MANIPUR,IMPHAL EAST,357432.0,255743.0,24193.0,18088.0,381625.0,273831.0,0.7155011302849213,0.7476542801636837,0.7175394693743858
MANIPUR,IMPHAL WEST,238886.0,184074.0,19091.0,15583.0,257977.0,199657.0,0.7705516438803446,0.8162484940547902,0.7739333351422801
MANIPUR,SENAPATI,3518.0,1315.0,562788.0,432258.0,566306.0,433573.0,0.3737919272313815,0.7680654171730741,0.765616115668914
MANIPUR,TAMENGLONG,0.0,0.0,144145.0,110799.0,144145.0,110799.0,,0.7686634985604773,0.7686634985604773
MANIPUR,THOUBAL,292698.0,270291.0,6614.0,5560.0,299312.0,275851.0,0.9234466924953365,0.8406410644088298,0.9216169081092639
MANIPUR,UKHRUL,0.0,0.0,183406.0,144404.0,183406.0,144404.0,,0.7873461064523516,0.7873461064523516
MEGHALAYA,EAST GARO HILLS,3007.0,2507.0,248729.0,187620.0,251736.0,190127.0,0.8337213169271699,0.7543149371404219,0.7552634505990402
MEGHALAYA,EAST KHASI HILLS,15991.0,9402.0,456152.0,325403.0,472143.0,334805.0,0.5879557250953661,0.7133652817481893,0.7091177884666298
MEGHALAYA,JAINTIA HILLS,11397.0,6839.0,330828.0,218211.0,342225.0,225050.0,0.6000701939106783,0.6595904820631869,0.6576082986339397
MEGHALAYA,RI BHOI,376.0,376.0,238688.0,169493.0,239064.0,169869.0,1.0,0.7101027282477544,0.7105586788475052
MEGHALAYA,SOUTH GARO HILLS,14.0,14.0,130623.0,96196.0,130637.0,96210.0,1.0,0.7364399837700865,0.7364682287560186
MEGHALAYA,WEST GARO HILLS,70969.0,56462.0,460062.0,258064.0,531031.0,314526.0,0.7955868055066296,0.5609330916267807,0.5922931052989373
MEGHALAYA,WEST KHASI HILLS,2173.0,1973.0,352851.0,248772.0,355024.0,250745.0,0.9079613437643811,0.7050341362218047,0.7062761954121412
MIZORAM,AIZAWL,2737.0,2620.0,98712.0,86830.0,101449.0,89450.0,0.9572524662038728,0.8796296296296297,0.8817238218218021
MIZORAM,CHAMPHAI,1155.0,1104.0,70804.0,67400.0,71959.0,68504.0,0.9558441558441558,0.9519236201344556,0.9519865478953293
MIZORAM,KOLASIB,2603.0,2199.0,28273.0,25864.0,30876.0,28063.0,0.8447944679216289,0.9147950341315035,0.9088936390724187
MIZORAM,LAWNGTLAI,3802.0,2474.0,81012.0,65245.0,84814.0,67719.0,0.6507101525512888,0.8053745124179134,0.7984412950692102
MIZORAM,LUNGLEI,2328.0,2325.0,90051.0,85103.0,92379.0,87428.0,0.9987113402061856,0.9450533586523192,0.9464055683651046
MIZORAM,MAMIT,2899.0,2270.0,57801.0,45738.0,60700.0,48008.0,0.7830286305622628,0.7913011885607515,0.7909060955518946
MIZORAM,SAIHA,1342.0,1037.0,48013.0,45369.0,49355.0,46406.0,0.7727272727272727,0.9449315810301376,0.9402492148718469
MIZORAM,SERCHHIP,561.0,561.0,30450.0,29584.0,31011.0,30145.0,1.0,0.971559934318555,0.9720744252039599
NAGALAND,DIMAPUR,50010.0,41950.0,163416.0,139213.0,213426.0,181163.0,0.8388322335532894,0.8518933274587556,0.848832850730464
NAGALAND,KIPHIRE,3385.0,2773.0,126982.0,99190.0,130367.0,101963.0,0.8192023633677992,0.7811343340000945,0.7821227764695053
NAGALAND,KOHIMA,7704.0,7421.0,146394.0,128857.0,154098.0,136278.0,0.9632658359293873,0.8802068390781043,0.8843593038196472
NAGALAND,LONGLENG,1875.0,668.0,120171.0,90307.0,122046.0,90975.0,0.3562666666666667,0.7514874636975643,0.7454156629467578
NAGALAND,MOKOKCHUNG,7783.0,4131.0,205759.0,189778.0,213542.0,193909.0,0.5307721958113838,0.922331465452301,0.9080602410766968
NAGALAND,MON,16090.0,11544.0,250409.0,192750.0,266499.0,204294.0,0.7174642635177129,0.7697407042079158,0.7665844899980863
NAGALAND,PEREN,1455.0,1423.0,97172.0,85951.0,98627.0,87374.0,0.9780068728522336,0.8845243485777796,0.8859034544293145
NAGALAND,PHEK,2731.0,2731.0,141903.0,139135.0,144634.0,141866.0,1.0,0.9804937175394459,0.9808620379717079
NAGALAND,TUENSANG,3224.0,3045.0,137890.0,116678.0,141114.0,119723.0,0.9444789081885856,0.8461672347523388,0.8484133395694261
NAGALAND,WOKHA,2516.0,2019.0,133498.0,96862.0,136014.0,98881.0,0.8024642289348172,0.7255689223808597,0.7269913391268545
NAGALAND,ZUNHEBOTO,3197.0,2889.0,134620.0,124394.0,137817.0,127283.0,0.9036596809508914,0.9240380329817264,0.9235653076180732
ORISSA,ANUGUL,764742.0,588647.0,325242.0,249969.0,1089984.0,838616.0,0.7697327987739656,0.7685631007065508,0.7693837707709471
ORISSA,BALANGIR,797315.0,571535.0,516145.0,376671.0,1313460.0,948206.0,0.716824592538708,0.7297774850090575,0.721914637674539
ORISSA,BALESHWAR,1389188.0,1212424.0,614256.0,544411.0,2003444.0,1756835.0,0.8727573229829224,0.8862933369800213,0.8769074653446765
ORISSA,BARGARH,828842.0,643326.0,551158.0,424513.0,1380000.0,1067839.0,0.7761744699230976,0.7702201546561966,0.7737963768115942
ORISSA,BAUDH,250282.0,200352.0,144295.0,126774.0,394577.0,327126.0,0.8005050303257925,0.8785751412037839,0.82905491196902
ORISSA,BHADRAK,993760.0,693360.0,330590.0,230193.0,1324350.0,923553.0,0.6977137336982773,0.6963096282404186,0.6973632347944274
ORISSA,CUTTACK,1415473.0,1127917.0,472233.0,379706.0,1887706.0,1507623.0,0.7968481207341997,0.8040649425177825,0.7986534979493629
ORISSA,DEBAGARH,142884.0,113802.0,139171.0,111945.0,282055.0,225747.0,0.796464264718233,0.8043701633242558,0.800365177004485
ORISSA,DHENKANAL,750407.0,623308.0,340823.0,286833.0,1091230.0,910141.0,0.830626579975933,0.8415893293586407,0.8340505667916022
ORISSA,GAJAPATI,201141.0,174048.0,317590.0,271821.0,518731.0,445869.0,0.8653034438528197,0.8558865203564344,0.859537987897388
ORISSA,GANJAM,2224532.0,1722315.0,668082.0,543189.0,2892614.0,2265504.0,0.7742370080538289,0.8130573791839923,0.7832030129149621
ORISSA,JAJAPUR,1173984.0,804673.0,548647.0,361273.0,1722631.0,1165946.0,0.6854207553084198,0.6584798604567236,0.6768402519169805
ORISSA,JHARSUGUDA,151850.0,131917.0,207732.0,183396.0,359582.0,315313.0,0.8687323016134343,0.8828490555138351,0.8768876083897414
ORISSA,Jagatsinghapur,817580.0,678382.0,240831.0,203645.0,1058411.0,882027.0,0.8297438782749089,0.8455929676827318,0.8333501824905448
ORISSA,KALAHANDI,715746.0,657277.0,655903.0,595038.0,1371649.0,1252315.0,0.9183104062055534,0.9072042664845259,0.9129996085004254
ORISSA,KANDHAMAL,193190.0,170247.0,477610.0,423099.0,670800.0,593346.0,0.8812412650758321,0.885867130085216,0.8845348837209303
ORISSA,KENDUJHAR,647095.0,494376.0,850798.0,659292.0,1497893.0,1153668.0,0.7639929222138944,0.7749101431832233,0.7701938656499496
ORISSA,KHORDHA,948380.0,742883.0,241623.0,197243.0,1190003.0,940126.0,0.7833178683650014,0.8163254325954069,0.7900198570927972
ORISSA,KORAPUT,334242.0,224231.0,756380.0,496331.0,1090622.0,720562.0,0.6708642241250351,0.6561926544858404,0.6606890379985
ORISSA,Kendrapara,1077138.0,801552.0,286287.0,218890.0,1363425.0,1020442.0,0.7441497746806816,0.7645823945900443,0.7484401415552744
ORISSA,MALKANGIRI,96339.0,88497.0,425085.0,374572.0,521424.0,463069.0,0.9185999439479339,0.8811696484232565,0.8880853202000675
ORISSA,MAYURBHANJ,754158.0,536951.0,1541878.0,1096726.0,2296036.0,1633677.0,0.7119874084740864,0.7112923331158496,0.711520638178147
ORISSA,NABARANGAPUR,257311.0,182757.0,815886.0,556265.0,1073197.0,739022.0,0.71025723735091,0.6817925543519561,0.6886172808906473
ORISSA,NUAPADA,280476.0,177117.0,275448.0,165582.0,555924.0,342699.0,0.6314871860693964,0.6011370567221399,0.6164493707773004
ORISSA,Nayagarh,741351.0,623426.0,177449.0,154948.0,918800.0,778374.0,0.8409322979263534,0.8731973693850064,0.8471636917718763
ORISSA,PURI,1148832.0,807844.0,293193.0,218603.0,1442025.0,1026447.0,0.7031872371243141,0.7455941990429512,0.7118094346491912
ORISSA,RAYAGADA,157677.0,108699.0,637039.0,390162.0,794716.0,498861.0,0.6893776517818071,0.6124617174144754,0.627722356162453
ORISSA,SAMBALPUR,300576.0,200789.0,456534.0,313316.0,757110.0,514105.0,0.6680140796337698,0.6862928062312993,0.6790360713766824
ORISSA,SONEPUR,374305.0,291927.0,182857.0,143269.0,557162.0,435196.0,0.7799174470017767,0.7835029558616843,0.7810941880458466
ORISSA,SUNDARGARH,338877.0,290234.0,995245.0,767047.0,1334122.0,1057281.0,0.8564582429613105,0.7707117342965802,0.792491990987331
PUDUCHERRY,KARAIKAL,81079.0,81079.0,24524.0,24524.0,105603.0,105603.0,1.0,1.0,1.0
PUDUCHERRY,PUDUCHERRY,179866.0,179592.0,72946.0,72521.0,252812.0,252113.0,0.998476643723661,0.9941737723795685,0.9972350995997026
PUNJAB,AMRITSAR,785236.0,699646.0,413725.0,362969.0,1198961.0,1062615.0,0.8910009220158016,0.8773194754970088,0.8862798706546752
PUNJAB,BARNALA,269634.0,264565.0,122230.0,119778.0,391864.0,384343.0,0.9812004420807465,0.9799394583981019,0.9808071167547925
PUNJAB,BATHINDA,584806.0,535532.0,293297.0,264900.0,878103.0,800432.0,0.9157429985328468,0.9031800529838355,0.911546823094785
PUNJAB,FARIDKOT,242251.0,172792.0,161700.0,115085.0,403951.0,287877.0,0.7132767253798746,0.7117192331478046,0.7126532673517333
PUNJAB,FATEHGARH SAHIB,271144.0,270467.0,146694.0,146585.0,417838.0,417052.0,0.9975031717463783,0.9992569566580773,0.998118888181544
PUNJAB,FAZILKA,535341.0,516986.0,181064.0,157761.0,716405.0,674747.0,0.9657134424600395,0.8712996509521496,0.9418513271124573
PUNJAB,FIROZEPUR,560005.0,452221.0,211953.0,154582.0,771958.0,606803.0,0.8075302899081258,0.7293220666845952,0.7860570134644631
PUNJAB,GURDASPUR,966980.0,865088.0,294565.0,258106.0,1261545.0,1123194.0,0.8946286376140148,0.8762276577325887,0.8903320927909825
PUNJAB,HOSHIARPUR,859302.0,841041.0,483810.0,477385.0,1343112.0,1318426.0,0.9787490311904313,0.9867199933858333,0.9816202967436818
PUNJAB,JALANDHAR,610294.0,503376.0,527369.0,430593.0,1137663.0,933969.0,0.82480902646921,0.8164928162254512,0.8209540083486938
PUNJAB,KAPURTHALA,371788.0,357480.0,195332.0,174893.0,567120.0,532373.0,0.961515702497122,0.8953627669813445,0.9387307800818169
PUNJAB,LUDHIANA,989700.0,866715.0,565403.0,471348.0,1555103.0,1338063.0,0.8757350712337072,0.8336496269032885,0.8604336818847369
PUNJAB,MANSA,408409.0,405212.0,193418.0,192291.0,601827.0,597503.0,0.9921720628095855,0.9941732413736053,0.9928152110157903
PUNJAB,MOGA,516014.0,497444.0,277794.0,261391.0,793808.0,758835.0,0.9640126043091855,0.9409526483653354,0.9559427468607018
PUNJAB,MUKTSAR,361362.0,359573.0,253269.0,252747.0,614631.0,612320.0,0.995049285757772,0.9979389502860595,0.9962400204350252
PUNJAB,PATHANKOT,372372.0,325486.0,200908.0,169377.0,573280.0,494863.0,0.8740882773140838,0.8430575188643559,0.8632134384593916
PUNJAB,PATIALA,819207.0,810032.0,327290.0,323056.0,1146497.0,1133088.0,0.988800144530015,0.9870634605395826,0.9883043741065175
PUNJAB,RUPNAGAR,399394.0,371557.0,146719.0,134672.0,546113.0,506229.0,0.9303019073896954,0.9178906617411514,0.9269674957380616
PUNJAB,S A S NAGAR,360865.0,345851.0,151121.0,147443.0,511986.0,493294.0,0.9583944134233023,0.9756618868324058,0.963491189212205
PUNJAB,SANGRUR,801027.0,758804.0,352454.0,331644.0,1153481.0,1090448.0,0.9472889178517079,0.940956834083313,0.9453541063962042
PUNJAB,SHAHEED BHAGAT SINGH NAGAR,323219.0,311921.0,230831.0,225368.0,554050.0,537289.0,0.9650453717139154,0.9763333347773913,0.9697482176698854
PUNJAB,TARN TARAN,611969.0,597379.0,305498.0,295582.0,917467.0,892961.0,0.9761589230827051,0.9675415223667585,0.973289502510717
RAJASTHAN,AJMER,1279320.0,1225354.0,306053.0,301798.0,1585373.0,1527152.0,0.957816652596692,0.9860971792467318,0.9632761501552001
RAJASTHAN,ALWAR,2280172.0,1737596.0,848708.0,666267.0,3128880.0,2403863.0,0.7620460210896371,0.7850367853254594,0.7682822607450589
RAJASTHAN,BANSWARA,330303.0,264310.0,1371217.0,1214695.0,1701520.0,1479005.0,0.8002046605692349,0.8858517652567026,0.8692257510931403
RAJASTHAN,BARAN,491039.0,467871.0,358961.0,343096.0,850000.0,810967.0,0.9528184115721969,0.9558029980972863,0.9540788235294118
RAJASTHAN,BARMER,1723311.0,379253.0,492282.0,130737.0,2215593.0,509990.0,0.22007229107224408,0.2655733908613356,0.23018216793427312
RAJASTHAN,BHARATPUR,1592089.0,724075.0,488393.0,242369.0,2080482.0,966444.0,0.4547955547711215,0.496258136377876,0.4645288928238745
RAJASTHAN,BHILWARA,1378728.0,955609.0,515207.0,385368.0,1893935.0,1340977.0,0.6931091556855304,0.7479867315467376,0.7080374986469968
RAJASTHAN,BIKANER,1275322.0,987467.0,417731.0,329777.0,1693053.0,1317244.0,0.7742883757984258,0.78944823343252,0.7780288035873656
RAJASTHAN,BUNDI,465707.0,438190.0,336071.0,307998.0,801778.0,746188.0,0.9409134928184459,0.9164670560685093,0.9306665934959553
RAJASTHAN,CHITTAURGARH,1076023.0,864472.0,686168.0,601572.0,1762191.0,1466044.0,0.803395466453784,0.8767124086229612,0.8319438698756264
RAJASTHAN,CHURU,1096564.0,954491.0,358993.0,308323.0,1455557.0,1262814.0,0.8704380227693048,0.858855186591382,0.8675812764460615
RAJASTHAN,DAUSA,755965.0,709045.0,766274.0,720362.0,1522239.0,1429407.0,0.9379336344936604,0.9400840952453039,0.9390161466103549
RAJASTHAN,DHAULPUR,761238.0,565256.0,270794.0,197578.0,1032032.0,762834.0,0.742548322600816,0.7296247331920205,0.7391573129515364
RAJASTHAN,DUNGARPUR,343606.0,307753.0,896797.0,766328.0,1240403.0,1074081.0,0.8956566532598383,0.8545166854929265,0.8659129331354407
RAJASTHAN,GANGANAGAR,980670.0,872852.0,615174.0,555864.0,1595844.0,1428716.0,0.8900567979034741,0.9035882530796165,0.8952729715435844
RAJASTHAN,HANUMANGARH,999976.0,858240.0,408315.0,332726.0,1408291.0,1190966.0,0.8582605982543581,0.8148757699325276,0.8456817518538428
RAJASTHAN,JAIPUR,2060491.0,1766834.0,804061.0,686923.0,2864552.0,2453757.0,0.8574820273420267,0.8543170232109255,0.8565936313950663
