State Name,District Name,GENERAL Current Population,GENERAL Covered Population,Minority Current Population,Minority Covered Population,Total Current Population,Total Covered Population,gcg,mcm,tct
RAJASTHAN,JAISALMER,468126.0,143906.0,124154.0,44246.0,592280.0,188152.0,0.3074086891136147,0.35637997970262736,0.3176740730735463
RAJASTHAN,JALOR,1189484.0,800646.0,439565.0,314265.0,1629049.0,1114911.0,0.6731036314906296,0.714945457440879,0.6843937782104774
RAJASTHAN,JHALAWAR,848866.0,660684.0,355591.0,297578.0,1204457.0,958262.0,0.7783136561011985,0.8368547010469893,0.7955966879681051
RAJASTHAN,JHUNJHUNUN,1438719.0,1006248.0,328534.0,224365.0,1767253.0,1230613.0,0.6994055128207801,0.6829277943835341,0.6963422894175311
RAJASTHAN,JODHPUR,1957166.0,812130.0,507040.0,227899.0,2464206.0,1040029.0,0.41495202757456445,0.4494694698643105,0.42205440616571827
RAJASTHAN,KARAULI,649376.0,398663.0,627485.0,402523.0,1276861.0,801186.0,0.6139170526782635,0.6414862506673467,0.627465323163602
RAJASTHAN,KOTA,525446.0,384573.0,317149.0,232534.0,842595.0,617107.0,0.7318982350231993,0.7332011136721226,0.7323886327357746
RAJASTHAN,NAGAUR,2183711.0,1366325.0,596081.0,415506.0,2779792.0,1781831.0,0.6256894799723957,0.6970629830509611,0.6409943621681047
RAJASTHAN,PALI,1280628.0,1026549.0,422372.0,332745.0,1703000.0,1359294.0,0.8015981221713097,0.7878008011894728,0.7981761597181445
RAJASTHAN,RAJSAMAND,719100.0,599791.0,263868.0,207485.0,982968.0,807276.0,0.8340856626338479,0.7863211908984795,0.8212637644358718
RAJASTHAN,SAWAI MADHOPUR,591667.0,509627.0,497175.0,422572.0,1088842.0,932199.0,0.8613409231882123,0.849946196007442,0.8561379887991095
RAJASTHAN,SIKAR,1794409.0,1541144.0,419397.0,357735.0,2213806.0,1898879.0,0.8588588220411288,0.8529746278585684,0.8577440841699769
RAJASTHAN,SIROHI,467512.0,444746.0,417586.0,397822.0,885098.0,842568.0,0.9513039237495509,0.952670827087115,0.951948823746071
RAJASTHAN,TONK,719448.0,643023.0,395396.0,353684.0,1114844.0,996707.0,0.8937727257564132,0.8945057613127093,0.8940327077151602
RAJASTHAN,UDAIPUR,979272.0,775162.0,1635868.0,1300515.0,2615140.0,2075677.0,0.7915696558259605,0.794999963322224,0.7937154416207163
SIKKIM,EAST,172071.0,157768.0,54972.0,51190.0,227043.0,208958.0,0.9168773355184778,0.9312013388634214,0.9203454852164568
SIKKIM,NORTH,19568.0,16882.0,24022.0,20988.0,43590.0,37870.0,0.8627350776778414,0.8736991091499459,0.8687772424868089
SIKKIM,SOUTH,108379.0,80479.0,27246.0,23924.0,135625.0,104403.0,0.742570055084472,0.8780738457021214,0.7697917050691244
SIKKIM,WEST,102383.0,80027.0,32207.0,27084.0,134590.0,107111.0,0.7816434368987039,0.8409352004222684,0.795831785422394
TAMIL NADU,ARIYALUR,449443.0,444889.0,142049.0,140929.0,591492.0,585818.0,0.9898674581648841,0.9921153967996958,0.9904073089745931
TAMIL NADU,COIMBATORE,734794.0,676767.0,214671.0,198313.0,949465.0,875080.0,0.9210295674706108,0.923799674851284,0.921655879890254
TAMIL NADU,CUDDALORE,987308.0,956964.0,504158.0,495013.0,1491466.0,1451977.0,0.9692659230959336,0.9818608452112235,0.9735233656013613
TAMIL NADU,DHARMAPURI,848169.0,833597.0,206702.0,200690.0,1054871.0,1034287.0,0.9828194616874703,0.9709146500759548,0.9804867135412766
TAMIL NADU,DINDIGUL,999878.0,874691.0,305052.0,270276.0,1304930.0,1144967.0,0.8747977253224893,0.8859997639746666,0.8774164131409348
TAMIL NADU,ERODE,913097.0,866889.0,226347.0,218405.0,1139444.0,1085294.0,0.9493942045587709,0.9649122807017544,0.9524768220289895
TAMIL NADU,KANCHIPURAM,953866.0,833744.0,572051.0,496407.0,1525917.0,1330151.0,0.8740682653538338,0.8677670347573905,0.8717059971151773
TAMIL NADU,KANNIYAKUMARI,542278.0,484274.0,29052.0,25746.0,571330.0,510020.0,0.8930364130575092,0.8862040479140851,0.8926889888505767
TAMIL NADU,KARUR,453685.0,412694.0,142149.0,123991.0,595834.0,536685.0,0.9096487651123577,0.8722607967695868,0.9007290621213291
TAMIL NADU,KRISHNAGIRI,1070659.0,1034022.0,214245.0,206409.0,1284904.0,1240431.0,0.9657808882193116,0.9634250507596444,0.9653880756850317
TAMIL NADU,MADURAI,834983.0,817475.0,221400.0,218611.0,1056383.0,1036086.0,0.979031908434064,0.9874028906955736,0.9807863246568717
TAMIL NADU,NAGAPATTINAM,733021.0,658177.0,387174.0,350364.0,1120195.0,1008541.0,0.897896513196757,0.9049264671697996,0.9003262824776044
TAMIL NADU,NAMAKKAL,699837.0,655717.0,279085.0,251285.0,978922.0,907002.0,0.9369567485000079,0.9003887704462799,0.9265314294703766
TAMIL NADU,NILGIRIS,201323.0,192332.0,111732.0,109316.0,313055.0,301648.0,0.9553404231011856,0.9783768302724376,0.9635623133315232
TAMIL NADU,PERAMBALUR,272050.0,268904.0,125897.0,125285.0,397947.0,394189.0,0.9884359492740306,0.995138883372916,0.9905565313973972
TAMIL NADU,PUDUKKOTTAI,970038.0,927767.0,220811.0,211990.0,1190849.0,1139757.0,0.9564233566107719,0.9600518090131379,0.9570961557678598
TAMIL NADU,RAMANATHAPURAM,669705.0,663624.0,178704.0,175226.0,848409.0,838850.0,0.9909198826348915,0.9805376488494941,0.9887330285275144
TAMIL NADU,SALEM,1287351.0,1233649.0,391099.0,382163.0,1678450.0,1615812.0,0.9582848811241068,0.977151565204718,0.9626810450117668
TAMIL NADU,SIVAGANGA,651638.0,605347.0,167773.0,156345.0,819411.0,761692.0,0.9289620924501026,0.9318841529924362,0.9295603793456519
TAMIL NADU,THANJAVUR,1154497.0,1108059.0,334263.0,319769.0,1488760.0,1427828.0,0.9597764221128335,0.9566389340130377,0.9590719793653779
TAMIL NADU,THENI,369317.0,341016.0,117876.0,108804.0,487193.0,449820.0,0.9233693547819353,0.9230377685024942,0.9232891277173523
TAMIL NADU,THOOTHUKUDI,649619.0,596230.0,207713.0,188755.0,857332.0,784985.0,0.9178149038128502,0.9087298339535802,0.9156137878908054
TAMIL NADU,TIRUCHIRAPPALLI,1005053.0,878616.0,275860.0,245410.0,1280913.0,1124026.0,0.8741986740997738,0.889617922134416,0.8775193943694849
TAMIL NADU,TIRUNELVELI,1091918.0,1028198.0,287013.0,272088.0,1378931.0,1300286.0,0.9416439696021129,0.9479988711312728,0.942966689413756
TAMIL NADU,TIRUPPUR,708621.0,648658.0,231508.0,207270.0,940129.0,855928.0,0.9153807183247462,0.8953038339927778,0.9104367592107041
TAMIL NADU,TIRUVALLUR,808279.0,777292.0,419144.0,399233.0,1227423.0,1176525.0,0.9616629901308831,0.9524960395472678,0.9585326330042699
TAMIL NADU,TIRUVANNAMALAI,1271270.0,1183859.0,467163.0,438284.0,1738433.0,1622143.0,0.9312411997451367,0.9381821762425534,0.933106424003686
TAMIL NADU,TIRUVARUR,603963.0,556729.0,353405.0,320118.0,957368.0,876847.0,0.9217932224325001,0.9058106138849196,0.9158933659783908
TAMIL NADU,VELLORE,1587418.0,1374336.0,558948.0,489040.0,2146366.0,1863376.0,0.8657681845613443,0.8749293315299456,0.8681538936043527
TAMIL NADU,VILLUPURAM,1688204.0,1602943.0,786229.0,747301.0,2474433.0,2350244.0,0.9494960324700096,0.9504877077797944,0.9498111284484163
TAMIL NADU,VIRUDHUNAGAR,831765.0,807074.0,249115.0,244761.0,1080880.0,1051835.0,0.9703149327033477,0.9825221283343034,0.9731283768780993
TRIPURA,DHALAI  ,82238.0,60087.0,236907.0,158057.0,319145.0,218144.0,0.7306476324813347,0.6671689734790445,0.6835262968243275
TRIPURA,GOMATI,136380.0,129808.0,243299.0,192454.0,379679.0,322262.0,0.9518111159994134,0.79101845876884,0.8487748861538299
TRIPURA,KHOWAI,93427.0,70196.0,192470.0,136983.0,285897.0,207179.0,0.7513459706508825,0.7117109159869071,0.7246630779616435
TRIPURA,NORTH TRIPURA,174085.0,148635.0,188800.0,137410.0,362885.0,286045.0,0.8538070482810122,0.7278072033898305,0.7882524766799399
TRIPURA,SEPAHIJALA,251302.0,192748.0,198734.0,122673.0,450036.0,315421.0,0.7669974771390597,0.6172723338734187,0.7008794851967398
TRIPURA,SOUTH TRIPURA,192936.0,177161.0,200263.0,152813.0,393199.0,329974.0,0.9182371356304682,0.7630615740301504,0.839203558503455
TRIPURA,UNAKOTI,128481.0,119627.0,91844.0,80676.0,220325.0,200303.0,0.9310870868066096,0.8784025086015418,0.9091251560195166
TRIPURA,WEST TRIPURA,166882.0,141890.0,234892.0,168168.0,401774.0,310058.0,0.8502414879975072,0.7159375372511623,0.7717224111067416
UTTAR PRADESH,AGRA,1937930.0,1781298.0,525350.0,483259.0,2463280.0,2264557.0,0.9191756152182999,0.9198800799467022,0.9193258582053198
UTTAR PRADESH,ALIGARH,1861127.0,1861127.0,562596.0,562596.0,2423723.0,2423723.0,1.0,1.0,1.0
UTTAR PRADESH,ALLAHABAD,3409188.0,3375920.0,1111581.0,1041202.0,4520769.0,4417122.0,0.9902416645840593,0.936685675627777,0.9770731483957708
UTTAR PRADESH,AMBEDKAR NAGAR,1628870.0,1614879.0,568852.0,534941.0,2197722.0,2149820.0,0.9914106098092542,0.940386954779099,0.978203794656467
UTTAR PRADESH,AURAIYA,782307.0,782307.0,329344.0,329344.0,1111651.0,1111651.0,1.0,1.0,1.0
UTTAR PRADESH,AZAMGARH,3211378.0,3204367.0,1177850.0,1058371.0,4389228.0,4262738.0,0.9978168250514265,0.8985617863055567,0.9711817203389753
UTTAR PRADESH,BAGHPAT,897465.0,897465.0,118521.0,118521.0,1015986.0,1015986.0,1.0,1.0,1.0
UTTAR PRADESH,BAHRAICH,2225099.0,2224154.0,433161.0,432106.0,2658260.0,2656260.0,0.9995752997956495,0.997564416002364,0.9992476281477357
UTTAR PRADESH,BALLIA,2430094.0,2425982.0,494309.0,475231.0,2924403.0,2901213.0,0.9983078843863653,0.9614047083909053,0.99207017637446
UTTAR PRADESH,BALRAMPUR,1554688.0,1554688.0,283239.0,283239.0,1837927.0,1837927.0,1.0,1.0,1.0
UTTAR PRADESH,BANDA,1138178.0,1138178.0,316717.0,316717.0,1454895.0,1454895.0,1.0,1.0,1.0
UTTAR PRADESH,BARABANKI,2089564.0,2069797.0,844287.0,822096.0,2933851.0,2891893.0,0.9905401318169723,0.9737162836807862,0.9856986602250762
UTTAR PRADESH,BAREILLY,2505915.0,2505915.0,449097.0,449097.0,2955012.0,2955012.0,1.0,1.0,1.0
UTTAR PRADESH,BASTI,1830129.0,1825295.0,495309.0,488624.0,2325438.0,2313919.0,0.9973586561384471,0.9865033746610702,0.9950465245687049
UTTAR PRADESH,BIJNOR,2168215.0,2145999.0,736471.0,712208.0,2904686.0,2858207.0,0.9897537836423048,0.9670550503685821,0.9839986146523239
UTTAR PRADESH,BUDAUN,2450881.0,2450881.0,551593.0,551593.0,3002474.0,3002474.0,1.0,1.0,1.0
UTTAR PRADESH,BULANDSHAHR,2019909.0,2019909.0,591029.0,591029.0,2610938.0,2610938.0,1.0,1.0,1.0
UTTAR PRADESH,CHANDAULI,1339994.0,1334690.0,451850.0,435995.0,1791844.0,1770685.0,0.9960417733213731,0.9649109217660728,0.9881914943488384
UTTAR PRADESH,CHATRAPTI SHAHU JI NAGAR,1657300.0,1640801.0,603053.0,579895.0,2260353.0,2220696.0,0.9900446509382731,0.9615987317864267,0.9824553952413627
UTTAR PRADESH,CHITRAKOOT,640911.0,639498.0,239929.0,238181.0,880840.0,877679.0,0.997795325716051,0.9927145113762822,0.9964113800463195
UTTAR PRADESH,DEORIA,2376973.0,2372272.0,556173.0,549414.0,2933146.0,2921686.0,0.9980222745483436,0.9878473065035519,0.9960929322986309
UTTAR PRADESH,ETAH,1311233.0,1311233.0,266598.0,266598.0,1577831.0,1577831.0,1.0,1.0,1.0
UTTAR PRADESH,ETAWAH,857430.0,857430.0,294817.0,294817.0,1152247.0,1152247.0,1.0,1.0,1.0
UTTAR PRADESH,FAIZABAD,1630172.0,1619087.0,532847.0,517644.0,2163019.0,2136731.0,0.9932001040381015,0.9714683577086856,0.9878466162340691
UTTAR PRADESH,FARRUKHABAD,1190941.0,1190941.0,248344.0,248344.0,1439285.0,1439285.0,1.0,1.0,1.0
UTTAR PRADESH,FATEHPUR,1780289.0,1767526.0,635062.0,621444.0,2415351.0,2388970.0,0.9928309392463808,0.9785564244121047,0.9890777779295845
UTTAR PRADESH,FIROZABAD,1390554.0,1390554.0,343034.0,343034.0,1733588.0,1733588.0,1.0,1.0,1.0
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,699753.0,699753.0,170786.0,170786.0,870539.0,870539.0,1.0,1.0,1.0
UTTAR PRADESH,GHAZIABAD,1425969.0,1423897.0,353372.0,352807.0,1779341.0,1776704.0,0.9985469529842514,0.9984011183681786,0.9985179906493471
UTTAR PRADESH,GHAZIPUR,2629820.0,2625258.0,751232.0,706180.0,3381052.0,3331438.0,0.9982652805134952,0.9400291787357301,0.9853258689898884
UTTAR PRADESH,GONDA,2580064.0,2569721.0,504599.0,489537.0,3084663.0,3059258.0,0.9959911847147978,0.9701505551933317,0.9917640922201226
UTTAR PRADESH,GORAKHPUR,2697007.0,2682103.0,870212.0,844460.0,3567219.0,3526563.0,0.9944738741872009,0.9704072111163716,0.9886028864502011
UTTAR PRADESH,HAMIRPUR,757379.0,757379.0,224506.0,224506.0,981885.0,981885.0,1.0,1.0,1.0
UTTAR PRADESH,HARDOI,2333223.0,2282743.0,1213379.0,1133638.0,3546602.0,3416381.0,0.978364691244686,0.9342818690615216,0.9632828831653509
UTTAR PRADESH,JALAUN,904706.0,904706.0,363367.0,363367.0,1268073.0,1268073.0,1.0,1.0,1.0
UTTAR PRADESH,JAUNPUR,3258892.0,3250794.0,970329.0,911813.0,4229221.0,4162607.0,0.9975151063613031,0.93969468087628,0.9842491087602185
UTTAR PRADESH,JHANSI,818936.0,818936.0,386068.0,386068.0,1205004.0,1205004.0,1.0,1.0,1.0
UTTAR PRADESH,JYOTIBA PHOOLE NAGAR,1119875.0,1119875.0,276793.0,276793.0,1396668.0,1396668.0,1.0,1.0,1.0
UTTAR PRADESH,KANNAUJ,1070267.0,1070267.0,260020.0,260020.0,1330287.0,1330287.0,1.0,1.0,1.0
UTTAR PRADESH,KANPUR DEHAT,1265019.0,1261478.0,432896.0,428145.0,1697915.0,1689623.0,0.9972008325566651,0.9890250776167948,0.9951163633044057
UTTAR PRADESH,KANPUR NAGAR,1127741.0,1127741.0,418313.0,418313.0,1546054.0,1546054.0,1.0,1.0,1.0
UTTAR PRADESH,KAUSHAMBI,910011.0,907814.0,541300.0,537792.0,1451311.0,1445606.0,0.997585743469035,0.9935193053759468,0.9960690713430822
UTTAR PRADESH,KHERI,2557591.0,2531414.0,1036917.0,997354.0,3594508.0,3528768.0,0.9897649780594318,0.9618455479078846,0.9817109879850038
UTTAR PRADESH,KUSHI NAGAR,2765735.0,2758642.0,622727.0,613028.0,3388462.0,3371670.0,0.9974354014394003,0.9844249566824628,0.9950443593583166
UTTAR PRADESH,Kanshiram Nagar,936488.0,936488.0,220631.0,220631.0,1157119.0,1157119.0,1.0,1.0,1.0
UTTAR PRADESH,LALITPUR,755720.0,755720.0,275319.0,275319.0,1031039.0,1031039.0,1.0,1.0,1.0
UTTAR PRADESH,LUCKNOW,978348.0,971248.0,663916.0,655565.0,1642264.0,1626813.0,0.9927428685907264,0.9874216015279041,0.990591646653644
UTTAR PRADESH,MAHAMAYA NAGAR,887682.0,887682.0,317681.0,317681.0,1205363.0,1205363.0,1.0,1.0,1.0
UTTAR PRADESH,MAHARAJGANJ,2039115.0,2034772.0,503044.0,495915.0,2542159.0,2530687.0,0.9978701544542607,0.9858282774469033,0.9954873003616218
UTTAR PRADESH,MAHOBA,464738.0,464196.0,173823.0,173604.0,638561.0,637800.0,0.9988337514900869,0.9987400976855767,0.9988082579424675
UTTAR PRADESH,MAINPURI,1264981.0,1264981.0,313847.0,313847.0,1578828.0,1578828.0,1.0,1.0,1.0
UTTAR PRADESH,MATHURA,1392981.0,1391166.0,390671.0,390223.0,1783652.0,1781389.0,0.9986970389402297,0.9988532550406864,0.9987312547514874
UTTAR PRADESH,MAU,1326063.0,1323291.0,454677.0,419313.0,1780740.0,1742604.0,0.9979096015800154,0.9222217090374045,0.978584184103238
UTTAR PRADESH,MEERUT,1373083.0,1362509.0,371172.0,364926.0,1744255.0,1727435.0,0.9922990817015431,0.983172222042611,0.9903569145566445
UTTAR PRADESH,MIRZAPUR,1591055.0,1581169.0,647065.0,627626.0,2238120.0,2208795.0,0.9937865127226903,0.969958195853585,0.9868974853895234
UTTAR PRADESH,MORADABAD,2541217.0,2537906.0,582244.0,577567.0,3123461.0,3115473.0,0.9986970809655373,0.9919672851931493,0.9974425805220555
UTTAR PRADESH,MUZAFFARNAGAR,2646311.0,2646311.0,478458.0,478458.0,3124769.0,3124769.0,1.0,1.0,1.0
UTTAR PRADESH,PILIBHIT,1372769.0,1372769.0,290397.0,290397.0,1663166.0,1663166.0,1.0,1.0,1.0
UTTAR PRADESH,PRATAPGARH,2380037.0,2364298.0,695919.0,671466.0,3075956.0,3035764.0,0.9933870775958525,0.9648622900078888,0.9869334931969118
UTTAR PRADESH,RAE BARELI,1466792.0,1424582.0,692779.0,658839.0,2159571.0,2083421.0,0.9712229136782857,0.9510089076025687,0.9647383670182643
UTTAR PRADESH,RAMPUR,1500009.0,1500009.0,288331.0,288331.0,1788340.0,1788340.0,1.0,1.0,1.0
UTTAR PRADESH,SAHARANPUR,1868038.0,1855521.0,662694.0,648068.0,2530732.0,2503589.0,0.9932993868433083,0.9779294817819386,0.9892746446482678
UTTAR PRADESH,SANT KABEER NAGAR,1225148.0,1225148.0,342762.0,342762.0,1567910.0,1567910.0,1.0,1.0,1.0
UTTAR PRADESH,SANT RAVIDAS NAGAR,1091660.0,1090211.0,330464.0,322003.0,1422124.0,1412214.0,0.9986726636498543,0.974396605984313,0.9930315499914213
UTTAR PRADESH,SHAHJAHANPUR,1990585.0,1986544.0,489466.0,484071.0,2480051.0,2470615.0,0.997969943509069,0.9889777839523072,0.9961952395333805
UTTAR PRADESH,SHRAVASTI,1124907.0,1124907.0,266989.0,266989.0,1391896.0,1391896.0,1.0,1.0,1.0
UTTAR PRADESH,SIDDHARTH NAGAR,1978785.0,1978785.0,399745.0,399745.0,2378530.0,2378530.0,1.0,1.0,1.0
UTTAR PRADESH,SITAPUR,2516645.0,2458290.0,1349409.0,1278688.0,3866054.0,3736978.0,0.9768123831529676,0.9475911306357079,0.9666129857472244
UTTAR PRADESH,SONBHADRA,781748.0,774192.0,666980.0,654329.0,1448728.0,1428521.0,0.9903344811883114,0.9810324147650604,0.9860519020823785
UTTAR PRADESH,SULTANPUR,1789926.0,1782882.0,509715.0,494062.0,2299641.0,2276944.0,0.996064641778487,0.969290682047811,0.9901301985831702
UTTAR PRADESH,UNNAO,1769158.0,1748259.0,891841.0,868521.0,2660999.0,2616780.0,0.9881870358667796,0.9738518413035507,0.9833825567014494
UTTAR PRADESH,VARANASI,1908245.0,1906090.0,413236.0,393344.0,2321481.0,2299434.0,0.9988706900843445,0.9518628580278582,0.990503045254301
UTTARAKHAND,ALMORA,506331.0,416484.0,139319.0,108996.0,645650.0,525480.0,0.822552835990686,0.7823484234024074,0.8138774878029892
UTTARAKHAND,BAGESHWAR,199177.0,171420.0,71155.0,59655.0,270332.0,231075.0,0.8606415399368401,0.8383809992270396,0.8547822677300505
UTTARAKHAND,CHAMOLI,286308.0,185482.0,77103.0,49011.0,363411.0,234493.0,0.6478407868449362,0.6356562001478542,0.6452556471873444
UTTARAKHAND,CHAMPAWAT,176929.0,153325.0,36827.0,30649.0,213756.0,183974.0,0.8665905532727818,0.832242648057132,0.8606729167836225
UTTARAKHAND,DEHRADUN,468930.0,430914.0,211077.0,197470.0,680007.0,628384.0,0.9189303307529908,0.9355353733471672,0.924084605011419
UTTARAKHAND,GARHWAL,566898.0,498746.0,110282.0,95705.0,677180.0,594451.0,0.8797808424090401,0.8678206778984785,0.8778330724475029
UTTARAKHAND,HARDWAR,824615.0,824602.0,296911.0,296911.0,1121526.0,1121513.0,0.9999842350672739,1.0,0.9999884086503568
UTTARAKHAND,NAINITAL,419006.0,335540.0,128144.0,107410.0,547150.0,442950.0,0.8007999885443168,0.8381976526407792,0.8095586219501051
UTTARAKHAND,PITHORAGARH,325747.0,302317.0,126001.0,116811.0,451748.0,419128.0,0.9280730137192361,0.927064070920072,0.9277916006268981
UTTARAKHAND,RUDRAPRAYAG,207550.0,185673.0,44302.0,40676.0,251852.0,226349.0,0.8945940737171766,0.918152679337276,0.8987381478010895
UTTARAKHAND,TEHRI GARHWAL,514352.0,353697.0,88075.0,64137.0,602427.0,417834.0,0.6876555355087567,0.7282089128583593,0.6935844508961252
UTTARAKHAND,UDHAM SINGH NAGAR,682555.0,679453.0,248862.0,247802.0,931417.0,927255.0,0.9954553112935954,0.9957406112624667,0.9955315395789426
UTTARAKHAND,UTTARKASHI,229426.0,217653.0,75508.0,71612.0,304934.0,289265.0,0.9486849790346342,0.9484028182444244,0.9486151101549843
WEST BENGAL,BANKURA,2118462.0,2065010.0,1597539.0,1561636.0,3716001.0,3626646.0,0.9747684877047594,0.9775260572668335,0.9759539892481192
WEST BENGAL,BARDHAMAN,3047781.0,3034891.0,2018719.0,2010445.0,5066500.0,5045336.0,0.9957706934979909,0.9959013612097573,0.9958227573275437
WEST BENGAL,BIRBHUM,2139119.0,2101083.0,1294956.0,1269691.0,3434075.0,3370774.0,0.9822188480397771,0.9804896845916,0.9815667974636547
WEST BENGAL,COOCHBEHAR,1261972.0,1255531.0,1467878.0,1461193.0,2729850.0,2716724.0,0.994896083272846,0.9954458068041077,0.9951916771983809
WEST BENGAL,DAKSHIN DINAJPUR,952613.0,909763.0,891458.0,854806.0,1844071.0,1764569.0,0.9550184597522814,0.9588853316701403,0.9568877770975196
WEST BENGAL,DARJEELING,932596.0,825521.0,493053.0,472533.0,1425649.0,1298054.0,0.8851860827196342,0.9583817561195247,0.9105004106901489
WEST BENGAL,HOOGHLY,2517662.0,2460087.0,1375234.0,1346800.0,3892896.0,3806887.0,0.9771315609482131,0.9793242459101505,0.9779061654870821
WEST BENGAL,HOWRAH,1988759.0,1820430.0,567281.0,522974.0,2556040.0,2343404.0,0.9153597796414749,0.9218958505573076,0.9168103785543262
WEST BENGAL,JALPAIGURI,1545080.0,1510365.0,2654102.0,2552568.0,4199182.0,4062933.0,0.977531907732933,0.961744499646208,0.9675534425514303
WEST BENGAL,MALDAH,3355016.0,3207699.0,1074354.0,992772.0,4429370.0,4200471.0,0.9560905223700871,0.9240641352850177,0.9483224476618571
WEST BENGAL,MEDINIPUR,3689245.0,3651464.0,1977102.0,1954296.0,5666347.0,5605760.0,0.9897591512626567,0.9884649350412877,0.9893075732919286
WEST BENGAL,MURSHIDABAD,6189625.0,5403063.0,956824.0,863847.0,7146449.0,6266910.0,0.8729225114607104,0.9028274792438317,0.8769264287760257
WEST BENGAL,NADIA,3346187.0,3018407.0,1718926.0,1544709.0,5065113.0,4563116.0,0.9020437291759247,0.8986477602875284,0.9008912535613717
WEST BENGAL,NORTH 24 PARAGANAS,3449249.0,3053490.0,1747280.0,1547621.0,5196529.0,4601111.0,0.8852622701347452,0.8857315370175358,0.8854200563491516
WEST BENGAL,PURBA MEDINIPUR,4251294.0,4070018.0,765718.0,735451.0,5017012.0,4805469.0,0.9573598062142962,0.9604723932309284,0.9578348626632744
WEST BENGAL,PURULIA,1713324.0,1446037.0,1044120.0,915610.0,2757444.0,2361647.0,0.8439950645645541,0.8769202773627552,0.8564623615203065
WEST BENGAL,SOUTH 24 PARAGANAS,4837240.0,4532106.0,2763939.0,2567585.0,7601179.0,7099691.0,0.9369198137781048,0.928958634760029,0.9340249716524239
WEST BENGAL,UTTAR DINAJPUR,2180685.0,2178835.0,1163915.0,1162526.0,3344600.0,3341361.0,0.9991516427177699,0.9988066138850346,0.9990315732823059
